entity_type,owner_tg_chat_id,owner_tg_message_id,reaction,reaction_count
post,3507772018,32,🔥,4
post,3507772018,33,❤,20
post,3507772018,33,🙏,9
post,3507772018,33,😍,3
post,3507772018,34,❤,29
post,3507772018,34,👍,13
post,3507772018,34,🤔,3
post,3507772018,34,🙏,1
post,3507772018,35,❤,45
post,3507772018,35,👍,6
post,3507772018,35,🔥,5
post,3507772018,36,👍,24
post,3507772018,36,❤,19
post,3507772018,36,🔥,9
post,3507772018,36,😍,2
post,3507772018,39,❤,25
post,3507772018,39,🔥,15
post,3507772018,41,🔥,29
post,3507772018,41,❤,17
post,3507772018,41,👍,6
post,3507772018,42,❤,7
post,3507772018,42,👍,4
post,3507772018,42,🙏,1
post,3507772018,43,🔥,17
post,3507772018,43,❤,12
post,3507772018,43,👍,3
post,2421117823,370,❤,62
post,2421117823,370,🔥,7
post,2421117823,371,❤,383
post,2421117823,371,❤‍🔥,39
post,2421117823,371,🔥,37
post,2421117823,372,❤,59
post,2421117823,372,🔥,12
post,2421117823,373,❤,326
post,2421117823,373,🥰,13
post,2421117823,375,❤,200
post,2421117823,375,🥰,12
post,2421117823,375,👍,5
post,2421117823,376,❤,55
post,2421117823,376,💯,2
post,2421117823,377,❤,33
post,2421117823,377,🔥,8
post,2421117823,378,❤,38
post,2421117823,378,🔥,6
post,2421117823,378,👍,5
post,2421117823,379,❤,30
post,2421117823,379,🔥,11
post,2421117823,380,❤,101
post,2421117823,380,🙏,62
post,2421117823,380,👍,11
post,2421117823,381,❤,29
post,2421117823,382,❤,37
post,2421117823,382,🔥,34
post,2421117823,382,👍,8
post,2421117823,383,❤,58
post,2421117823,383,💅,7
post,2421117823,383,🍌,4
post,2421117823,384,❤,302
post,2421117823,384,💯,138
post,2421117823,384,🔥,57
post,2421117823,384,💋,24
post,2421117823,384,👍,16
post,2421117823,384,🥰,10
post,2421117823,388,❤,379
post,2421117823,388,🔥,245
post,2421117823,388,🏆,55
post,2421117823,388,🤩,27
post,2421117823,388,👍,11
post,2421117823,388,😎,8
post,2421117823,388,❤‍🔥,3
post,2421117823,390,❤,256
post,2421117823,390,🔥,109
post,2421117823,390,👍,42
post,2421117823,391,🔥,164
post,2421117823,391,❤,140
post,2421117823,391,🙏,40
post,2421117823,391,👍,11
post,2421117823,391,🥰,3
post,2421117823,391,🤔,1
post,2421117823,393,❤,162
post,2421117823,393,🔥,105
post,2421117823,393,❤‍🔥,24
post,2421117823,393,😍,13
post,2421117823,401,❤,109
post,2421117823,401,🔥,57
post,2421117823,401,💯,43
post,2421117823,401,🎉,5
post,2421117823,402,❤,170
post,2421117823,402,💯,68
post,2421117823,402,🔥,55
post,2421117823,402,😍,18
post,2421117823,402,🦄,7
post,2421117823,402,🙏,6
post,2421117823,402,💔,2
post,2421117823,403,❤,70
post,2421117823,403,🎉,51
post,2421117823,403,👏,17
post,2421117823,403,🙏,9
post,2421117823,403,👍,1
post,2421117823,404,🔥,41
post,2421117823,404,❤,29
post,2421117823,404,❤‍🔥,17
post,2421117823,404,🥰,1
post,2421117823,405,❤‍🔥,67
post,2421117823,405,❤,15
post,2421117823,406,❤,56
post,2421117823,406,👍,22
post,2421117823,406,🔥,15
post,2421117823,409,❤,109
post,2421117823,409,🔥,47
post,2421117823,409,🙏,25
post,2421117823,410,❤,145
post,2421117823,410,🔥,109
post,2421117823,410,❤‍🔥,36
post,2421117823,410,🥰,3
post,2421117823,411,🔥,101
post,2421117823,411,❤,73
post,2421117823,411,👏,29
post,2421117823,415,❤,18
post,2421117823,416,❤,99
post,2421117823,416,👍,14
post,2421117823,416,🥰,4
post,2421117823,416,🔥,1
post,2421117823,417,🔥,102
post,2421117823,417,❤,78
post,2421117823,417,👏,18
post,2421117823,417,👍,1
post,2421117823,418,❤,99
post,2421117823,418,🥰,21
post,2421117823,418,👍,19
post,2421117823,419,❤,85
post,2421117823,419,👏,11
post,2421117823,420,❤,42
post,2421117823,420,🔥,28
post,2421117823,421,❤,94
post,2421117823,421,🔥,26
post,2421117823,421,🥰,5
post,2421117823,431,❤,129
post,2421117823,431,🔥,75
post,2421117823,431,🥰,15
post,2421117823,431,👍,9
post,2421117823,441,🔥,62
post,2421117823,441,❤,47
post,2421117823,441,👍,19
post,2421117823,441,🥰,3
post,2421117823,441,⚡,2
post,2421117823,442,❤,87
post,2421117823,442,🔥,47
post,2421117823,442,👍,25
post,2421117823,442,😁,5
post,2421117823,443,❤,64
post,2421117823,443,❤‍🔥,23
post,2421117823,443,🤝,5
post,2421117823,444,❤,88
post,2421117823,444,🔥,68
post,2421117823,444,😍,14
post,2421117823,444,❤‍🔥,10
post,2421117823,451,❤,54
post,2421117823,451,🔥,22
post,2421117823,451,🥰,4
post,2421117823,453,🔥,79
post,2421117823,453,❤,60
post,2421117823,453,👍,22
post,2421117823,453,👏,3
post,2421117823,458,❤,70
post,2421117823,458,🔥,36
post,2421117823,458,👍,12
post,2421117823,458,🙏,4
post,2421117823,460,❤,50
post,2421117823,460,🔥,3
post,2421117823,462,❤,90
post,2421117823,462,❤‍🔥,37
post,2421117823,462,🔥,27
post,2421117823,462,🥰,9
post,2421117823,464,❤,162
post,2421117823,464,👍,35
post,2421117823,464,🥰,31
post,2421117823,464,🙏,18
post,2421117823,464,🔥,6
post,2421117823,472,🔥,137
post,2421117823,472,❤,75
post,2421117823,472,👏,19
post,2421117823,479,❤,90
post,2421117823,479,👍,39
post,2421117823,479,🙏,20
post,2421117823,479,🤝,2
post,2421117823,480,❤,204
post,2421117823,480,👍,38
post,2421117823,480,😁,37
post,2421117823,480,🙏,15
post,2421117823,480,💯,10
post,2421117823,480,🔥,8
post,2421117823,489,❤,84
post,2421117823,489,🙏,33
post,2421117823,489,🔥,27
post,2421117823,489,😢,6
post,2421117823,491,🔥,133
post,2421117823,491,❤,112
post,2421117823,491,🙏,28
post,2421117823,491,🤗,3
post,2421117823,492,❤,82
post,2421117823,492,🔥,16
post,2421117823,492,🙏,16
post,2421117823,494,❤,81
post,2421117823,494,🔥,57
post,2421117823,494,🙏,24
post,2421117823,494,💯,3
post,2421117823,494,✍,1
post,2421117823,495,❤,161
post,2421117823,495,🙏,39
post,2421117823,495,❤‍🔥,15
post,2421117823,495,🔥,10
post,2421117823,495,👍,7
post,2421117823,495,🥰,3
post,2421117823,496,❤,172
post,2421117823,496,🙏,49
post,2421117823,496,👍,37
post,2421117823,496,👌,7
post,2421117823,496,🔥,3
post,2421117823,506,❤,129
post,2421117823,506,👍,36
post,2421117823,506,🔥,36
post,2421117823,506,🆒,6
post,2421117823,506,🥰,5
post,2421117823,506,🙏,2
post,2421117823,507,❤,118
post,2421117823,507,🔥,75
post,2421117823,507,🙏,31
post,2421117823,507,👍,9
post,2421117823,507,❤‍🔥,3
post,2421117823,508,❤,169
post,2421117823,508,🔥,55
post,2421117823,508,👏,2
post,2421117823,509,🔥,99
post,2421117823,509,❤,73
post,2421117823,509,🤩,19
post,2421117823,509,❤‍🔥,11
post,2421117823,509,⚡,5
post,2421117823,514,❤,146
post,2421117823,514,🔥,48
post,2421117823,514,❤‍🔥,23
post,2421117823,515,❤,102
post,2421117823,515,🔥,62
post,2421117823,515,👏,1
post,2421117823,518,❤,77
post,2421117823,518,🔥,35
post,2421117823,518,👍,21
post,2421117823,518,🙏,7
post,2421117823,519,❤,128
post,2421117823,519,🔥,103
post,2421117823,519,🙏,14
post,2421117823,519,👍,7
post,2421117823,520,❤,303
post,2421117823,520,🙏,111
post,2421117823,520,👍,42
post,2421117823,520,🔥,40
post,2421117823,520,🕊,9
post,2421117823,520,🎉,4
post,2421117823,520,🦄,4
post,2421117823,520,❤‍🔥,2
post,2421117823,521,🔥,135
post,2421117823,521,😁,99
post,2421117823,521,❤,53
post,2421117823,521,💯,6
post,2421117823,521,🤣,4
post,2421117823,522,❤,209
post,2421117823,522,🙏,59
post,2421117823,522,🔥,26
post,2421117823,522,🤩,11
post,2421117823,522,🥰,6
post,2421117823,522,👍,4
post,2421117823,523,❤,67
post,2421117823,523,👍,9
post,2421117823,524,❤,44
post,2421117823,524,🔥,8
post,2421117823,524,👍,4
post,2421117823,524,🥰,3
post,2421117823,526,❤,131
post,2421117823,526,🙏,68
post,2421117823,526,👍,17
post,2421117823,526,🔥,16
post,2421117823,526,✍,3
post,2421117823,526,😍,2
post,2421117823,526,💋,2
post,2421117823,527,❤,93
post,2421117823,527,🔥,36
post,2421117823,527,👍,24
post,2421117823,527,🙏,9
post,2421117823,527,💯,2
post,2421117823,536,❤,163
post,2421117823,536,🔥,50
post,2421117823,536,🕊,23
post,2421117823,537,🔥,57
post,2421117823,537,💯,32
post,2421117823,537,❤,24
post,2421117823,537,🥰,6
post,2421117823,538,❤,87
post,2421117823,538,🔥,47
post,2421117823,538,👍,20
post,2421117823,538,🙏,12
post,2421117823,547,❤,120
post,2421117823,547,🔥,42
post,2421117823,547,🥰,23
post,2421117823,547,👍,7
post,2421117823,548,❤,96
post,2421117823,548,🔥,39
post,2421117823,548,🙏,21
post,2421117823,553,❤,122
post,2421117823,553,💯,30
post,2421117823,553,🙏,21
post,2421117823,553,🔥,16
post,2421117823,553,⚡,4
post,2421117823,553,👍,1
post,2421117823,554,🔥,57
post,2421117823,554,❤,33
post,2421117823,554,🙏,29
post,2421117823,555,❤,169
post,2421117823,555,🔥,52
post,2421117823,555,👍,28
post,2421117823,555,🙏,17
post,2421117823,555,❤‍🔥,2
post,2421117823,556,❤,75
post,2421117823,556,👍,19
post,2421117823,557,❤,127
post,2421117823,557,🔥,34
post,2421117823,557,🙏,21
post,2421117823,557,👏,1
post,2421117823,557,😍,1
post,2421117823,560,❤,148
post,2421117823,560,🔥,60
post,2421117823,560,🥰,16
post,2421117823,560,😁,2
post,2421117823,561,❤,100
post,2421117823,561,🙏,20
post,2421117823,561,🔥,15
post,2421117823,562,❤,178
post,2421117823,562,🔥,50
post,2421117823,562,🥰,19
post,2421117823,562,👏,6
post,2421117823,563,🔥,58
post,2421117823,563,❤,39
post,2421117823,563,🙏,10
post,2421117823,568,❤,137
post,2421117823,568,❤‍🔥,54
post,2421117823,568,🔥,31
post,2421117823,568,🙏,26
post,2421117823,568,👍,2
post,2421117823,569,❤,30
post,2421117823,569,❤‍🔥,14
post,2421117823,569,👍,13
post,2421117823,569,🥰,3
post,2421117823,575,❤,116
post,2421117823,575,🔥,64
post,2421117823,575,👍,21
post,2421117823,575,🤝,8
post,2421117823,576,❤,111
post,2421117823,576,🙏,31
post,2421117823,576,🔥,19
post,2421117823,576,🥰,2
post,2421117823,577,❤,60
post,2421117823,577,👍,12
post,2421117823,577,🙏,7
post,2421117823,577,🔥,3
post,1735952236,20,👍,40
post,1735952236,20,❤,27
post,1735952236,23,❤,47
post,1735952236,23,👍,21
post,1735952236,23,🤩,6
post,1735952236,23,🔥,4
post,1735952236,23,🎉,2
post,1735952236,24,❤,34
post,1735952236,24,👍,21
post,1735952236,24,🤔,2
post,1735952236,24,🎉,1
post,1735952236,25,👍,43
post,1735952236,25,❤,35
post,1735952236,25,👏,6
post,1735952236,25,😁,1
post,1735952236,26,👍,72
post,1735952236,26,❤,11
post,1735952236,26,🔥,4
post,1735952236,26,🥰,4
post,1735952236,28,👍,59
post,1735952236,29,👍,63
post,1735952236,29,🎉,2
post,1735952236,30,❤,28
post,1735952236,30,👍,25
post,1735952236,30,🔥,9
post,1735952236,30,👏,8
post,1735952236,31,👍,42
post,1735952236,31,👏,12
post,1735952236,32,👍,49
post,1735952236,32,❤,13
post,1735952236,33,👍,74
post,1735952236,33,❤,17
post,1735952236,33,👏,7
post,1735952236,34,👍,67
post,1735952236,34,🔥,8
post,1735952236,34,🎉,1
post,1735952236,35,👍,62
post,1735952236,35,❤,14
post,1735952236,37,👍,98
post,1735952236,37,❤,10
post,1735952236,37,🔥,3
post,1735952236,38,👍,82
post,1735952236,38,🔥,11
post,1735952236,38,❤,8
post,1735952236,38,👏,6
post,1735952236,39,👍,88
post,1735952236,39,🔥,10
post,1735952236,42,👍,73
post,1735952236,42,❤,3
post,1735952236,43,👍,87
post,1735952236,43,🔥,11
post,1735952236,43,❤,3
post,1735952236,44,👍,92
post,1735952236,44,🔥,7
post,1735952236,45,👍,78
post,1735952236,45,❤,7
post,1735952236,45,🔥,5
post,1735952236,45,😁,2
post,1735952236,46,👍,88
post,1735952236,46,🔥,9
post,1735952236,47,👍,84
post,1735952236,47,🥰,10
post,1735952236,48,👍,84
post,1735952236,48,❤,7
post,1735952236,48,🥰,7
post,1735952236,49,❤,48
post,1735952236,49,👍,36
post,1735952236,49,👏,8
post,1735952236,49,🔥,7
post,1735952236,49,🎉,1
post,1735952236,50,👍,101
post,1735952236,50,❤,10
post,1735952236,53,👍,76
post,1735952236,53,🔥,6
post,1735952236,53,😁,4
post,1735952236,53,❤,2
post,1735952236,54,👍,91
post,1735952236,54,❤,7
post,1735952236,54,😁,1
post,1735952236,55,👍,87
post,1735952236,55,🔥,6
post,1735952236,55,👏,5
post,1735952236,56,👍,91
post,1735952236,56,👏,6
post,1735952236,57,👍,84
post,1735952236,57,👏,4
post,1735952236,58,👍,82
post,1735952236,58,👏,10
post,1735952236,59,❤,50
post,1735952236,59,👍,28
post,1735952236,60,👍,84
post,1735952236,60,👏,9
post,1735952236,60,🔥,3
post,1735952236,61,👍,77
post,1735952236,61,❤,5
post,1735952236,61,🔥,3
post,1735952236,62,👍,92
post,1735952236,62,❤,11
post,1735952236,63,👍,98
post,1735952236,63,🔥,7
post,1735952236,63,👏,4
post,1735952236,63,🤩,4
post,1735952236,64,👍,76
post,1735952236,64,👏,3
post,1735952236,64,🔥,2
post,1735952236,64,❤,1
post,1735952236,65,👍,88
post,1735952236,65,👏,5
post,1735952236,65,🔥,3
post,1735952236,68,👍,75
post,1735952236,68,❤,4
post,1735952236,68,👏,3
post,1735952236,71,👍,80
post,1735952236,71,👏,5
post,1735952236,72,👍,111
post,1735952236,72,👏,15
post,1735952236,72,🔥,3
post,1735952236,73,👍,87
post,1735952236,73,👏,9
post,1735952236,73,🔥,2
post,1735952236,73,❤,1
post,1735952236,73,👎,1
post,1735952236,74,👍,86
post,1735952236,74,👏,6
post,1735952236,74,❤,4
post,1735952236,74,🔥,4
post,1735952236,74,🥰,2
post,1735952236,75,👍,118
post,1735952236,75,👏,12
post,1735952236,75,❤,5
post,1735952236,75,🔥,2
post,1735952236,76,👍,31
post,1735952236,77,👍,79
post,1735952236,77,❤,9
post,1735952236,77,👏,5
post,1735952236,78,👍,80
post,1735952236,79,👍,78
post,1735952236,79,🔥,6
post,1735952236,79,🤩,4
post,1735952236,80,👍,87
post,1735952236,80,🔥,4
post,1735952236,81,👍,108
post,1735952236,81,❤,25
post,1735952236,81,🔥,3
post,1735952236,81,👏,3
post,1735952236,82,👍,89
post,1735952236,82,🔥,7
post,1735952236,82,🥰,3
post,1735952236,83,❤,83
post,1735952236,83,👍,46
post,1735952236,83,👏,16
post,1735952236,86,👍,72
post,1735952236,86,🔥,4
post,1735952236,90,👍,73
post,1735952236,90,🔥,7
post,1735952236,90,🤔,2
post,1735952236,91,👍,66
post,1735952236,91,🥰,4
post,1735952236,91,👏,4
post,1735952236,92,👍,78
post,1735952236,92,❤,9
post,1735952236,92,🔥,3
post,1735952236,93,👍,65
post,1735952236,98,👍,83
post,1735952236,98,👏,12
post,1735952236,99,👍,74
post,1735952236,100,👍,73
post,1735952236,100,🔥,2
post,1735952236,100,👏,2
post,1735952236,100,❤,1
post,1735952236,100,🤔,1
post,1735952236,101,👍,135
post,1735952236,101,🔥,8
post,1735952236,102,👍,97
post,1735952236,106,👍,95
post,1735952236,106,❤,9
post,1735952236,106,🔥,5
post,1735952236,107,👍,67
post,1735952236,107,🥰,2
post,1735952236,107,👏,2
post,1735952236,108,👍,40
post,1735952236,108,❤,13
post,1735952236,109,👍,87
post,1735952236,109,👏,2
post,1735952236,110,👍,60
post,1735952236,110,❤,6
post,1735952236,111,👍,91
post,1735952236,111,❤,20
post,1735952236,112,👍,113
post,1735952236,112,❤,28
post,1735952236,112,🔥,3
post,1735952236,113,👍,77
post,1735952236,114,👍,76
post,1735952236,114,👏,11
post,1735952236,114,❤,2
post,1735952236,120,👍,57
post,1735952236,120,❤,4
post,1735952236,121,👍,70
post,1735952236,121,🔥,5
post,1735952236,122,👍,56
post,1735952236,122,❤,4
post,1735952236,123,👍,87
post,1735952236,123,❤,1
post,1735952236,124,👍,89
post,1735952236,124,🎉,7
post,1735952236,128,👍,54
post,1735952236,128,🎉,40
post,1735952236,128,❤,9
post,1735952236,131,👍,85
post,1735952236,131,🔥,7
post,1735952236,131,🤩,1
post,1735952236,132,👍,100
post,1735952236,132,❤,15
post,1735952236,133,👍,94
post,1735952236,133,❤,11
post,1735952236,133,🔥,5
post,1735952236,133,🎉,4
post,1735952236,133,👏,2
post,1735952236,134,👍,92
post,1735952236,135,👍,80
post,1735952236,135,🔥,3
post,1735952236,135,🤔,1
post,1735952236,136,👍,78
post,1735952236,136,👏,8
post,1735952236,137,👍,70
post,1735952236,137,❤,5
post,1735952236,138,👍,51
post,1735952236,139,👍,74
post,1735952236,140,👍,74
post,1735952236,140,❤,10
post,1735952236,140,🎉,7
post,1735952236,141,👍,84
post,1735952236,141,❤,14
post,1735952236,146,👍,128
post,1735952236,146,🔥,19
post,1735952236,146,❤,12
post,1735952236,146,👏,12
post,1735952236,147,❤,72
post,1735952236,147,👍,54
post,1735952236,147,🔥,9
post,1735952236,157,👍,74
post,1735952236,158,👍,69
post,1735952236,158,❤,9
post,1735952236,158,👏,3
post,1735952236,159,👍,70
post,1735952236,159,❤,4
post,1735952236,159,👏,4
post,1735952236,160,👍,60
post,1735952236,160,👏,3
post,1735952236,160,❤,2
post,1735952236,161,❤,65
post,1735952236,161,👍,47
post,1735952236,162,👍,71
post,1735952236,162,❤,10
post,1735952236,163,👍,71
post,1735952236,163,❤,9
post,1735952236,164,👍,81
post,1735952236,165,👍,64
post,1735952236,165,🔥,9
post,1735952236,166,👍,79
post,1735952236,166,🔥,15
post,1735952236,170,👍,70
post,1735952236,170,❤,3
post,1735952236,170,🤩,2
post,1735952236,170,🔥,1
post,1735952236,173,👍,85
post,1735952236,173,🔥,12
post,1735952236,175,👍,89
post,1735952236,175,❤,10
post,1735952236,175,🥰,6
post,1735952236,176,👍,90
post,1735952236,176,❤,2
post,1735952236,176,👎,2
post,1735952236,176,🤔,2
post,1735952236,177,👍,64
post,1735952236,177,❤,4
post,1735952236,177,👎,4
post,1735952236,177,🔥,3
post,1735952236,178,👍,99
post,1735952236,178,🎉,5
post,1735952236,178,👏,3
post,1735952236,179,👍,82
post,1735952236,179,🥰,6
post,1735952236,180,👍,70
post,1735952236,181,👍,78
post,1735952236,181,👏,7
post,1735952236,181,❤,3
post,1735952236,183,👍,63
post,1735952236,183,🔥,5
post,1735952236,183,❤,3
post,1735952236,184,👍,57
post,1735952236,184,🔥,8
post,1735952236,184,❤,2
post,1735952236,185,👍,63
post,1735952236,186,👍,88
post,1735952236,186,👏,9
post,1735952236,186,🔥,7
post,1735952236,186,🎉,1
post,1735952236,192,👍,89
post,1735952236,192,❤,11
post,1735952236,192,🎉,6
post,1735952236,193,👍,61
post,1735952236,193,❤,14
post,1735952236,194,👍,75
post,1735952236,194,❤,10
post,1735952236,194,🔥,5
post,1735952236,195,👍,83
post,1735952236,196,❤,48
post,1735952236,196,👍,36
post,1735952236,197,👍,70
post,1735952236,197,❤,7
post,1735952236,197,🔥,1
post,1735952236,198,👏,63
post,1735952236,198,👍,24
post,1735952236,199,👍,89
post,1735952236,199,❤,4
post,1735952236,199,👏,4
post,1735952236,200,👍,82
post,1735952236,200,❤,10
post,1735952236,201,👍,129
post,1735952236,201,🔥,7
post,1735952236,202,👍,64
post,1735952236,202,❤,9
post,1735952236,203,👍,68
post,1735952236,203,❤,4
post,1735952236,206,👍,145
post,1735952236,206,🔥,17
post,1735952236,206,❤,15
post,1735952236,207,👍,123
post,1735952236,207,❤,17
post,1735952236,207,🔥,13
post,1735952236,207,👏,8
post,1735952236,207,🎉,2
post,1735952236,218,👍,87
post,1735952236,218,❤,8
post,1735952236,219,👍,87
post,1735952236,220,🔥,51
post,1735952236,220,👍,29
post,1735952236,220,❤,6
post,1735952236,221,👍,46
post,1735952236,221,🔥,7
post,1735952236,221,👏,3
